State,Year,Ave_Temp
AK,1992,43.95866499
AK,1993,46.52809483
AK,1994,41.96293587
AK,1995,41.27161475
AK,1996,40.11297932
AK,1997,42.19919137
AK,1998,41.62010056
AK,1999,38.89862138
AK,2000,41.93710616
AK,2001,40.18452573
AK,2002,43.63657276
AK,2003,43.02826789
AK,2004,44.18003085
AK,2005,43.31969482
AK,2006,40.52845742
AK,2007,41.18024428
AK,2008,38.50895521
AK,2009,40.71828064
AK,2010,41.41555211
AK,2011,40.5936853
AL,1992,73.19236288
AL,1993,73.62373706
AL,1994,73.89132753
AL,1995,74.19068559
AL,1996,73.46680543
AL,1997,73.42609116
AL,1998,76.17541647
AL,1999,76.35217776
AL,2000,75.88089588
AL,2001,74.40107402
AL,2002,74.7721599
AL,2003,74.01818841
AL,2004,74.09886444
AL,2005,74.91558148
AL,2006,76.54982187
AL,2007,77.20972695
AL,2008,74.79977808
AL,2009,73.55316373
AL,2010,74.52735494
AL,2011,75.6877807
AR,1992,71.18072891
AR,1993,70.6198822
AR,1994,71.48835487
AR,1995,72.38485126
AR,1996,70.90914672
AR,1997,70.89570847
AR,1998,74.02429327
AR,1999,74.46001114
AR,2000,72.48668702
AR,2001,72.46650061
AR,2002,71.49293539
AR,2003,71.60616903
AR,2004,71.65261724
AR,2005,73.20215618
AR,2006,73.79359056
AR,2007,72.75181506
AR,2008,70.75833763
AR,2009,70.23281059
AR,2010,72.80310935
AR,2011,72.84520621
AZ,1992,72.46381735
AZ,1993,73.48011926
AZ,1994,74.46591817
AZ,1995,74.55312003
AZ,1996,75.43300548
AZ,1997,73.71972402
AZ,1998,72.38169635
AZ,1999,74.67036013
AZ,2000,75.03357158
AZ,2001,74.02678349
AZ,2002,75.12423649
AZ,2003,75.07206036
AZ,2004,73.17052195
AZ,2005,73.81891262
AZ,2006,74.54787843
AZ,2007,74.40921668
AZ,2008,73.66810554
AZ,2009,74.47124007
AZ,2010,72.80515466
AZ,2011,73.04488288
CA,1992,71.40237739
CA,1993,69.32158512
CA,1994,69.87848559
CA,1995,70.16532764
CA,1996,70.7293446
CA,1997,70.78446581
CA,1998,67.4969362
CA,1999,69.75614095
CA,2000,69.96600333
CA,2001,70.71724357
CA,2002,70.88922672
CA,2003,70.72099915
CA,2004,70.32520188
CA,2005,69.69149528
CA,2006,69.9805773
CA,2007,70.56298082
CA,2008,70.60182536
CA,2009,70.36389152
CA,2010,68.18988114
CA,2011,68.45959017
CO,1992,55.80445934
CO,1993,53.75276218
CO,1994,57.53331086
CO,1995,55.87972412
CO,1996,56.59358133
CO,1997,55.41299399
CO,1998,56.7511205
CO,1999,57.52817296
CO,2000,57.88105748
CO,2001,57.88137757
CO,2002,57.60809715
CO,2003,58.35183145
CO,2004,56.59486277
CO,2005,57.57004482
CO,2006,57.43433965
CO,2007,57.19533432
CO,2008,55.77215272
CO,2009,55.60746978
CO,2010,56.88698732
CO,2011,56.28390899
CT,1992,57.73099895
CT,1993,59.53960798
CT,1994,59.89695735
CT,1995,56.75105719
CT,1996,58.23841726
CT,1997,58.4521848
CT,1998,61.63394279
CT,1999,62.15327458
CT,2000,57.96566568
CT,2001,60.75510932
CT,2002,61.37354384
CT,2003,57.63082271
CT,2004,58.3706535
CT,2005,59.81038604
CT,2006,60.68544369
CT,2007,59.64172344
CT,2008,57.9680596
CT,2009,57.70489523
CT,2010,61.25857479
CT,2011,60.4174476
DE,1992,62.80213115
DE,1993,64.18926027
DE,1994,64.4369863
DE,1995,64.18434186
DE,1996,62.2330932
DE,1997,63.6339726
DE,1998,66.34958904
DE,1999,65.37561644
DE,2000,62.95038895
DE,2001,65.0249863
DE,2002,65.63731507
DE,2003,62.21386301
DE,2004,63.87015855
DE,2005,64.87732409
DE,2006,66.2830137
DE,2007,65.22224025
DE,2008,65.3192751
DE,2009,64.44532048
DE,2010,65.7917138
DE,2011,66.18286708
FL,1992,81.89886863
FL,1993,81.78406642
FL,1994,82.46142771
FL,1995,81.7336897
FL,1996,81.19950036
FL,1997,82.02714656
FL,1998,82.98493417
FL,1999,82.26732825
FL,2000,82.06631304
FL,2001,81.93493258
FL,2002,82.25787395
FL,2003,81.71778917
FL,2004,81.59615769
FL,2005,81.36822952
FL,2006,82.72442571
FL,2007,82.81545669
FL,2008,81.86006601
FL,2009,81.94184154
FL,2010,80.40353926
FL,2011,83.25512126
GA,1992,73.6945219
GA,1993,74.90732976
GA,1994,74.62848046
GA,1995,74.97697067
GA,1996,74.29432043
GA,1997,74.3040316
GA,1998,76.73519989
GA,1999,76.27339139
GA,2000,75.2496
GA,2001,75.40670255
GA,2002,75.48276317
GA,2003,74.00634832
GA,2004,74.95824875
GA,2005,74.59261211
GA,2006,76.38469377
GA,2007,76.36529862
GA,2008,74.90660206
GA,2009,73.72326857
GA,2010,74.35017408
GA,2011,76.41450857
HI,1992,78.58727538
HI,1993,78.13127167
HI,1994,78.8164515
HI,1995,79.4690814
HI,1996,79.21289132
HI,1997,78.62754299
HI,1998,77.76118223
HI,1999,77.39345892
HI,2000,78.03211423
HI,2001,78.17353099
HI,2002,78.22689461
HI,2003,78.8980949
HI,2004,78.6973795
HI,2005,78.78738479
HI,2006,78.03255363
HI,2007,77.95953236
HI,2008,77.53373932
HI,2009,77.27629828
HI,2010,77.74301526
HI,2011,77.82829262
IA,1992,57.98703472
IA,1993,55.14324157
IA,1994,58.557441
IA,1995,57.59919693
IA,1996,55.45386259
IA,1997,57.44451383
IA,1998,60.41680538
IA,1999,60.45076959
IA,2000,59.411478
IA,2001,59.40040638
IA,2002,60.00037866
IA,2003,59.11919617
IA,2004,59.05202485
IA,2005,60.50227325
IA,2006,60.95342091
IA,2007,59.39339394
IA,2008,56.36878127
IA,2009,56.89821703
IA,2010,58.62594118
IA,2011,59.0213378
ID,1992,58.3924605
ID,1993,54.07533246
ID,1994,57.91924201
ID,1995,55.93254452
ID,1996,55.97387401
ID,1997,56.11367208
ID,1998,56.75295296
ID,1999,57.08123331
ID,2000,56.74752371
ID,2001,57.77855864
ID,2002,56.20236442
ID,2003,58.35343735
ID,2004,56.79265544
ID,2005,56.72754677
ID,2006,57.50182773
ID,2007,58.28450895
ID,2008,55.93833775
ID,2009,55.40595281
ID,2010,55.43961804
ID,2011,55.00145061
IL,1992,61.38416385
IL,1993,60.06878097
IL,1994,62.23290898
IL,1995,61.69383525
IL,1996,60.03346051
IL,1997,60.38424609
IL,1998,64.49243841
IL,1999,64.01088383
IL,2000,62.06174335
IL,2001,63.54463075
IL,2002,63.41728926
IL,2003,62.22914692
IL,2004,62.50189257
IL,2005,64.30491717
IL,2006,63.92581963
IL,2007,63.5953984
IL,2008,60.46184278
IL,2009,60.88450368
IL,2010,62.92412213
IL,2011,62.77236584
IN,1992,60.86259817
IN,1993,59.82339763
IN,1994,61.884917
IN,1995,62.13316469
IN,1996,59.8493029
IN,1997,59.76406954
IN,1998,64.42296693
IN,1999,64.00574415
IN,2000,61.64359712
IN,2001,63.29759756
IN,2002,62.94057257
IN,2003,60.45624354
IN,2004,61.74668086
IN,2005,62.55753597
IN,2006,63.02521492
IN,2007,63.99612985
IN,2008,61.58934108
IN,2009,60.576041
IN,2010,62.70293073
IN,2011,62.61637859
KS,1992,66.12863143
KS,1993,63.5592492
KS,1994,67.82282376
KS,1995,66.74097882
KS,1996,65.89428978
KS,1997,65.88481912
KS,1998,67.94951419
KS,1999,68.78037063
KS,2000,68.29420515
KS,2001,68.4362489
KS,2002,68.16027111
KS,2003,67.91993221
KS,2004,67.08602621
KS,2005,68.24981021
KS,2006,70.28336218
KS,2007,66.82189117
KS,2008,66.04118679
KS,2009,65.72809321
KS,2010,67.14200628
KS,2011,68.2043491
KY,1992,66.39274422
KY,1993,66.7464318
KY,1994,67.49230222
KY,1995,67.49748961
KY,1996,65.66447108
KY,1997,65.91117742
KY,1998,69.36941503
KY,1999,70.1402391
KY,2000,67.18629828
KY,2001,68.43973235
KY,2002,67.854361
KY,2003,66.053865
KY,2004,67.40722885
KY,2005,68.27889513
KY,2006,68.32300454
KY,2007,69.71094249
KY,2008,67.75837415
KY,2009,66.25492323
KY,2010,67.55030046
KY,2011,66.62616833
LA,1992,76.06328216
LA,1993,76.02929309
LA,1994,76.4987657
LA,1995,77.79329841
LA,1996,76.79444605
LA,1997,76.29298634
LA,1998,78.90595597
LA,1999,79.21613672
LA,2000,78.33021028
LA,2001,77.09338386
LA,2002,76.79644606
LA,2003,76.78319994
LA,2004,77.17890447
LA,2005,78.30771488
LA,2006,78.87532232
LA,2007,77.63907674
LA,2008,77.44514974
LA,2009,76.92549651
LA,2010,77.38413624
LA,2011,77.96839243
MA,1992,57.53870126
MA,1993,58.81809706
MA,1994,59.276849
MA,1995,59.42369041
MA,1996,58.33613204
MA,1997,58.90517123
MA,1998,61.12379848
MA,1999,61.76475865
MA,2000,58.32357635
MA,2001,60.97727261
MA,2002,60.31909004
MA,2003,57.86910463
MA,2004,58.03424747
MA,2005,59.12914009
MA,2006,60.28875233
MA,2007,59.32759475
MA,2008,59.53095509
MA,2009,58.16722045
MA,2010,61.10569932
MA,2011,60.51276973
MD,1992,62.54228592
MD,1993,64.78264871
MD,1994,63.9668156
MD,1995,64.45485758
MD,1996,63.02537558
MD,1997,64.54575826
MD,1998,67.46685784
MD,1999,66.68901283
MD,2000,64.76007525
MD,2001,66.34607361
MD,2002,65.79228728
MD,2003,62.91853744
MD,2004,65.36582867
MD,2005,65.14624205
MD,2006,66.96830953
MD,2007,65.95384434
MD,2008,65.48273652
MD,2009,64.30169581
MD,2010,65.60435816
MD,2011,65.9261803
ME,1992,51.03804883
ME,1993,52.13391312
ME,1994,52.04391255
ME,1995,52.66946496
ME,1996,51.80644515
ME,1997,51.41734669
ME,1998,54.42295294
ME,1999,55.35943641
ME,2000,51.98853021
ME,2001,54.57073287
ME,2002,52.95512983
ME,2003,51.75488559
ME,2004,51.76837376
ME,2005,53.20837568
ME,2006,53.9372956
ME,2007,52.47035765
ME,2008,52.64027381
ME,2009,51.95348675
ME,2010,55.06308374
ME,2011,53.12084112
MI,1992,53.08551282
MI,1993,53.29249062
MI,1994,54.70600539
MI,1995,54.21832923
MI,1996,52.37878823
MI,1997,53.48172331
MI,1998,58.46704486
MI,1999,57.01625729
MI,2000,55.28896414
MI,2001,56.68166487
MI,2002,55.57613024
MI,2003,54.48280483
MI,2004,54.37783097
MI,2005,55.96773223
MI,2006,56.82176346
MI,2007,56.23679526
MI,2008,54.24798216
MI,2009,53.59028441
MI,2010,56.93540594
MI,2011,55.40780421
MN,1992,52.13803861
MN,1993,50.46239669
MN,1994,52.80626037
MN,1995,51.72886304
MN,1996,49.6860204
MN,1997,52.04199924
MN,1998,56.21651667
MN,1999,55.28914939
MN,2000,53.61437424
MN,2001,53.82915144
MN,2002,53.62805572
MN,2003,53.65657723
MN,2004,53.06186087
MN,2005,54.2861748
MN,2006,55.67675173
MN,2007,54.15190075
MN,2008,50.36411767
MN,2009,50.94085312
MN,2010,53.80070942
MN,2011,53.13644428
MO,1992,65.33293928
MO,1993,63.18763867
MO,1994,65.75978797
MO,1995,65.2839042
MO,1996,63.50088318
MO,1997,63.76339193
MO,1998,67.06995528
MO,1999,67.64395878
MO,2000,66.07903387
MO,2001,66.62552766
MO,2002,66.3113873
MO,2003,65.04614037
MO,2004,65.43919849
MO,2005,67.20239321
MO,2006,68.00005908
MO,2007,67.11546822
MO,2008,64.00254083
MO,2009,64.1179217
MO,2010,65.79925085
MO,2011,66.08670808
MS,1992,73.80751508
MS,1993,73.78127018
MS,1994,74.35556101
MS,1995,75.15777889
MS,1996,74.32401885
MS,1997,73.5399863
MS,1998,76.70071762
MS,1999,77.20619423
MS,2000,76.08157143
MS,2001,74.95762018
MS,2002,74.4837979
MS,2003,74.35343539
MS,2004,74.66506563
MS,2005,75.71963823
MS,2006,76.7151385
MS,2007,76.88596046
MS,2008,75.00957495
MS,2009,73.96741135
MS,2010,75.5623793
MS,2011,75.40130146
MT,1992,55.60221086
MT,1993,51.4373772
MT,1994,55.42614868
MT,1995,53.22859328
MT,1996,51.1709019
MT,1997,53.65943712
MT,1998,55.10516583
MT,1999,55.78690105
MT,2000,54.17218818
MT,2001,55.78550991
MT,2002,53.09051361
MT,2003,55.28562318
MT,2004,54.28019465
MT,2005,54.63512768
MT,2006,56.15579076
MT,2007,56.08964831
MT,2008,53.41653557
MT,2009,52.94065569
MT,2010,53.07412706
MT,2011,52.70734387
NC,1992,68.67327599
NC,1993,69.9211962
NC,1994,69.92576555
NC,1995,69.29927975
NC,1996,68.28462132
NC,1997,69.05959166
NC,1998,71.43435063
NC,1999,70.85936174
NC,2000,69.34776661
NC,2001,70.53557267
NC,2002,70.66688945
NC,2003,68.73443787
NC,2004,69.34202655
NC,2005,69.62256026
NC,2006,70.67511185
NC,2007,71.78970633
NC,2008,69.99347496
NC,2009,68.72708202
NC,2010,69.45088344
NC,2011,71.05956591
ND,1992,53.22560498
ND,1993,49.99335708
ND,1994,51.8335839
ND,1995,50.81913807
ND,1996,47.78391874
ND,1997,52.5623825
ND,1998,54.01753668
ND,1999,54.50289682
ND,2000,52.76462121
ND,2001,54.26780415
ND,2002,52.83272569
ND,2003,52.98452471
ND,2004,52.43031409
ND,2005,53.99811589
ND,2006,56.1958053
ND,2007,54.44421909
ND,2008,51.60570572
ND,2009,49.09277241
ND,2010,51.48642483
ND,2011,50.60942434
NE,1992,61.88121847
NE,1993,58.02001271
NE,1994,62.49743159
NE,1995,61.69378272
NE,1996,59.52363773
NE,1997,61.77394205
NE,1998,63.36500498
NE,1999,64.46933013
NE,2000,63.70838285
NE,2001,63.41114576
NE,2002,63.70743471
NE,2003,63.3697228
NE,2004,63.08226969
NE,2005,64.17095524
NE,2006,64.98093633
NE,2007,62.84280307
NE,2008,60.13966959
NE,2009,60.02311453
NE,2010,62.05070319
NE,2011,62.11890798
NH,1992,52.89802284
NH,1993,54.23352951
NH,1994,54.16178689
NH,1995,54.67732177
NH,1996,53.3573795
NH,1997,53.57990146
NH,1998,56.8101028
NH,1999,56.76010457
NH,2000,52.6845977
NH,2001,56.30462384
NH,2002,55.28056426
NH,2003,53.21242219
NH,2004,53.86690857
NH,2005,54.87861969
NH,2006,55.51291996
NH,2007,53.84712771
NH,2008,54.33454579
NH,2009,53.49742219
NH,2010,56.05707341
NH,2011,55.46783031
NJ,1992,61.84494757
NJ,1993,63.35567838
NJ,1994,64.10542963
NJ,1995,63.77404033
NJ,1996,62.10162978
NJ,1997,63.24665624
NJ,1998,65.92781764
NJ,1999,65.38524741
NJ,2000,62.68195654
NJ,2001,64.99905486
NJ,2002,65.47964271
NJ,2003,62.06017587
NJ,2004,62.58105977
NJ,2005,64.19812435
NJ,2006,65.79191226
NJ,2007,63.84591994
NJ,2008,63.9744023
NJ,2009,62.37092551
NJ,2010,64.78615228
NJ,2011,63.87940697
NM,1992,66.07462899
NM,1993,66.74388065
NM,1994,68.91321261
NM,1995,68.52865022
NM,1996,69.11269551
NM,1997,66.46041816
NM,1998,68.0740756
NM,1999,68.81699755
NM,2000,69.32152036
NM,2001,68.51571029
NM,2002,68.77366531
NM,2003,69.51342383
NM,2004,66.83983511
NM,2005,68.16296567
NM,2006,68.66824059
NM,2007,67.89630484
NM,2008,67.67290797
NM,2009,68.63382675
NM,2010,67.61980921
NM,2011,68.61456196
NV,1992,64.39970235
NV,1993,61.26278648
NV,1994,64.00467833
NV,1995,63.5055762
NV,1996,64.17740165
NV,1997,63.30054245
NV,1998,61.24357407
NV,1999,64.33491469
NV,2000,64.55958313
NV,2001,64.51051572
NV,2002,64.1761263
NV,2003,65.08950779
NV,2004,63.46380472
NV,2005,62.76489869
NV,2006,63.74345442
NV,2007,64.96577875
NV,2008,63.63020231
NV,2009,63.38167307
NV,2010,61.85445474
NV,2011,62.33516804
NY,1992,55.55400473
NY,1993,56.26083536
NY,1994,56.36043442
NY,1995,56.74656168
NY,1996,55.57723033
NY,1997,55.91355816
NY,1998,59.63932946
NY,1999,58.67169738
NY,2000,55.76233902
NY,2001,58.6699546
NY,2002,58.18664692
NY,2003,55.7266471
NY,2004,56.34913427
NY,2005,57.57908683
NY,2006,58.65032651
NY,2007,57.18725689
NY,2008,57.37317715
NY,2009,56.29589937
NY,2010,58.06271278
NY,2011,58.12082538
OH,1992,59.67715258
OH,1993,60.19548071
OH,1994,61.27466632
OH,1995,60.48099972
OH,1996,59.19994088
OH,1997,59.62441775
OH,1998,63.91596122
OH,1999,63.29020802
OH,2000,60.6042339
OH,2001,62.28163954
OH,2002,62.34812251
OH,2003,59.71568883
OH,2004,60.72357021
OH,2005,61.81160659
OH,2006,62.27478377
OH,2007,62.57038559
OH,2008,60.91928608
OH,2009,60.43989533
OH,2010,61.56826205
OH,2011,61.95442204
OK,1992,71.75317021
OK,1993,70.15842521
OK,1994,72.80309609
OK,1995,72.10056081
OK,1996,72.04977529
OK,1997,70.20932333
OK,1998,74.13000436
OK,1999,73.63697709
OK,2000,72.48466917
OK,2001,72.88117412
OK,2002,71.37209909
OK,2003,72.21330632
OK,2004,71.60760345
OK,2005,72.91049876
OK,2006,75.18782371
OK,2007,70.95829372
OK,2008,71.82232815
OK,2009,71.46411866
OK,2010,72.17701012
OK,2011,69.26074543
OR,1992,61.41126662
OR,1993,57.0919544
OR,1994,60.04803389
OR,1995,58.82810886
OR,1996,58.77058454
OR,1997,58.87852201
OR,1998,58.30003285
OR,1999,58.62134447
OR,2000,58.76091784
OR,2001,59.32240054
OR,2002,59.72824324
OR,2003,60.49332706
OR,2004,59.69845378
OR,2005,59.15607423
OR,2006,59.4214367
OR,2007,59.20724249
OR,2008,58.00116133
OR,2009,58.37910541
OR,2010,57.37373868
OR,2011,56.55199331
PA,1992,59.13732943
PA,1993,60.28336741
PA,1994,60.51513191
PA,1995,60.08719985
PA,1996,58.9585537
PA,1997,59.80512403
PA,1998,63.4163665
PA,1999,62.48191618
PA,2000,60.41393836
PA,2001,61.97063687
PA,2002,62.06388004
PA,2003,58.70834846
PA,2004,60.1472676
PA,2005,61.08736574
PA,2006,61.98940224
PA,2007,60.93130209
PA,2008,60.39306476
PA,2009,59.50302437
PA,2010,61.50353731
PA,2011,61.24335914
RI,1992,58.71639344
RI,1993,59.96164384
RI,1994,60.25194521
RI,1995,60.32657534
RI,1996,58.78244005
RI,1997,59.62564384
RI,1998,62.07216438
RI,1999,62.53342466
RI,2000,59.7904918
RI,2001,61.71775342
RI,2002,61.62487671
RI,2003,58.99079452
RI,2004,58.66632904
RI,2005,60.01671233
RI,2006,61.6409863
RI,2007,60.55539726
RI,2008,60.72442623
RI,2009,59.1300274
RI,2010,61.73369863
RI,2011,61.56980822
SC,1992,72.47255593
SC,1993,73.61963886
SC,1994,73.58361196
SC,1995,73.21632789
SC,1996,72.60981142
SC,1997,72.72080293
SC,1998,75.39909485
SC,1999,74.80075951
SC,2000,73.49077698
SC,2001,74.7591669
SC,2002,74.2067172
SC,2003,72.56861488
SC,2004,73.10095809
SC,2005,73.64778183
SC,2006,75.1064648
SC,2007,75.72031038
SC,2008,74.05964869
SC,2009,72.72549686
SC,2010,73.56245199
SC,2011,74.82143499
SD,1992,57.9826918
SD,1993,54.07884086
SD,1994,57.43479894
SD,1995,56.03496537
SD,1996,53.26063026
SD,1997,56.58650799
SD,1998,58.85620561
SD,1999,60.42955441
SD,2000,58.5205185
SD,2001,58.48743132
SD,2002,58.52282144
SD,2003,58.87586754
SD,2004,58.78775427
SD,2005,59.84815256
SD,2006,60.89417359
SD,2007,59.22491911
SD,2008,56.04086519
SD,2009,55.02341759
SD,2010,56.7326826
SD,2011,56.13003656
TN,1992,67.31684836
TN,1993,68.12582654
TN,1994,67.99046665
TN,1995,68.78125906
TN,1996,67.36411905
TN,1997,67.01357434
TN,1998,70.45029704
TN,1999,71.17739391
TN,2000,69.21870289
TN,2001,69.420295
TN,2002,69.08156872
TN,2003,67.97863433
TN,2004,68.85887987
TN,2005,69.60281148
TN,2006,70.23587764
TN,2007,71.79220074
TN,2008,68.88376318
TN,2009,67.7920612
TN,2010,69.04873972
TN,2011,69.77779018
TX,1992,76.6366441
TX,1993,76.6451117
TX,1994,78.12612697
TX,1995,77.93415951
TX,1996,78.65893001
TX,1997,76.03553742
TX,1998,79.68025959
TX,1999,79.94311077
TX,2000,79.07802449
TX,2001,77.71460233
TX,2002,77.09617304
TX,2003,77.93096122
TX,2004,76.73917427
TX,2005,78.68972215
TX,2006,80.3630529
TX,2007,76.83465513
TX,2008,78.99314678
TX,2009,78.6944471
TX,2010,77.4713883
TX,2011,81.09333047
UT,1992,84.05473366
UT,1993,89.31881454
UT,1994,60.28091588
UT,1995,59.28218627
UT,1996,59.81461257
UT,1997,58.31215765
UT,1998,58.12448807
UT,1999,59.86723286
UT,2000,60.09389764
UT,2001,60.19072281
UT,2002,59.50645835
UT,2003,60.56465749
UT,2004,58.16564691
UT,2005,58.94702683
UT,2006,58.99650932
UT,2007,60.07254409
UT,2008,57.82865723
UT,2009,57.88717434
UT,2010,57.40753171
UT,2011,56.88901451
VA,1992,65.60654885
VA,1993,66.95462443
VA,1994,67.18963157
VA,1995,66.36217621
VA,1996,64.64170714
VA,1997,66.15660904
VA,1998,68.89847164
VA,1999,68.26712398
VA,2000,66.48001178
VA,2001,68.00409824
VA,2002,68.05196359
VA,2003,65.43343135
VA,2004,66.67360361
VA,2005,67.21366001
VA,2006,68.26577465
VA,2007,68.54587659
VA,2008,67.25369963
VA,2009,66.01276299
VA,2010,67.49542184
VA,2011,68.29003063
VT,1992,51.96176097
VT,1993,52.61379941
VT,1994,52.39795691
VT,1995,53.34089705
VT,1996,51.10223141
VT,1997,52.52631526
VT,1998,55.96892847
VT,1999,55.84753955
VT,2000,52.65516825
VT,2001,55.37949141
VT,2002,53.29511446
VT,2003,51.4671478
VT,2004,53.09787213
VT,2005,54.76099031
VT,2006,55.12129498
VT,2007,53.0357704
VT,2008,53.91882325
VT,2009,52.93253027
VT,2010,54.85983354
VT,2011,54.92476237
WA,1992,58.80691347
WA,1993,55.27228162
WA,1994,58.3716373
WA,1995,57.38187863
WA,1996,55.75389473
WA,1997,56.60169144
WA,1998,58.02658758
WA,1999,56.63329151
WA,2000,56.02808517
WA,2001,56.81305035
WA,2002,57.14198945
WA,2003,58.16901152
WA,2004,57.99963035
WA,2005,57.15617495
WA,2006,57.52202052
WA,2007,56.09813727
WA,2008,55.14833578
WA,2009,55.76420549
WA,2010,55.79795085
WA,2011,54.5466601
WI,1992,52.98522337
WI,1993,52.18692468
WI,1994,53.91973251
WI,1995,53.38583245
WI,1996,51.26557105
WI,1997,53.13992458
WI,1998,57.81100162
WI,1999,56.29932999
WI,2000,54.74505602
WI,2001,56.15125771
WI,2002,55.01618908
WI,2003,54.44865174
WI,2004,54.08789199
WI,2005,55.9552497
WI,2006,56.51129422
WI,2007,55.5712055
WI,2008,52.67280935
WI,2009,52.88891993
WI,2010,55.82896639
WI,2011,53.32532001
WV,1992,61.90668384
WV,1993,62.91191609
WV,1994,63.46640515
WV,1995,62.08550413
WV,1996,61.54328776
WV,1997,61.79671619
WV,1998,65.16501726
WV,1999,65.19427969
WV,2000,62.88885181
WV,2001,64.1341447
WV,2002,64.08841193
WV,2003,61.70580854
WV,2004,62.99638999
WV,2005,63.69268298
WV,2006,64.14651455
WV,2007,64.91689551
WV,2008,63.00266388
WV,2009,62.13742457
WV,2010,62.64415598
WV,2011,63.65643604
WY,1992,53.47373598
WY,1993,49.31838619
WY,1994,54.0962613
WY,1995,51.62887076
WY,1996,51.38281756
WY,1997,51.25813048
WY,1998,52.0926373
WY,1999,53.56524255
WY,2000,53.1483105
WY,2001,53.85535914
WY,2002,52.13570737
WY,2003,53.79992442
WY,2004,52.63735089
WY,2005,53.7479524
WY,2006,54.16637046
WY,2007,54.32169725
WY,2008,51.48594981
WY,2009,51.77823978
WY,2010,52.39488579
WY,2011,51.12802628
